"market_id","market_item_name","market_act","market_price","market_sellprice","shop_relic","owner","market_img","market_expansion"
"1","Belt of Alchemy","1","-100","50","no","hero","beltofalchemy.jpg","The Trollfens"
"2","Belt of Waterwalking","1","-50","25","no","hero","beltofwaterwalking.jpg","The Trollfens"
"3","Deflecting Shield","1","-50","25","no","hero","deflectingshield.jpg","The Trollfens"
"4","Dire Flail","1","-150","75","no","hero","direflail.jpg","The Trollfens"
"5","Immunity Elixir (Relic)","0","0","0","yes","hero","immunityelixir.jpg","The Trollfens"
"6","Curative Vial (Relic)","0","0","0","yes","overlord","curativevial.jpg","The Trollfens"
"15","Reaper's Scythe (Necromancer)","0","0","25","no","Necromancer","reapersscythenecromancer.jpg","vanilla"
"19","Yew Shortbow (Wildlander)","0","0","25","no","Wildlander","yewshortbowwildlander.jpg","vanilla"
"20","Wooden Shield (Disciple)","0","0","25","no","Disciple","woodenshielddisciple.jpg","vanilla"
"21","Iron Mace (Disciple)","0","0","25","no","Disciple","ironmacedisciple.jpg","vanilla"
"22","Iron Longsword (Knight)","0","0","25","no","Knight","ironlongswordknight.jpg","vanilla"
"23","Wooden Shield (Knight)","0","0","25","no","Knight","woodenshieldknight.jpg","vanilla"
"24","Worn Greatsword (Champion)","0","0","25","no","Champion","worngreatswordchampion.jpg","Lair of the Wyrm"
"25","Horn of Courage (Champion)","0","0","25","no","Champion","hornofcouragechampion.jpg","Lair of the Wyrm"
"26","Hunting Spear (Bestmaster)","0","0","25","no","Beastmaster","huntingspearbeastmaster.jpg","Labyrinth of Ruin"
"27","Skinning Knife (Beastmaster)","0","0","25","no","Beastmaster","skinningknifebeastmaster.jpg","Labyrinth of Ruin"
"28","Leather Whip (Treasure Hunter)","0","0","25","no","Treasure Hunter","leatherwhiptreasurehunter.jpg","Labyrinth of Ruin"
"29","The Dead Man's Compass (Treasurehunter","0","0","25","no","Treasure Hunter","thedeadmanscompasstreasurehunter.jpg","Labyrinth of Ruin"
"30","Throwing Knives (Thief)","0","0","25","no","Thief","throwingknivesthief.jpg","vanilla"
"31","Lucky Charm (Thief)","0","0","25","no","Thief","luckycharmthief.jpg","vanilla"
"32","Hunting Knife (Stalker)","0","0","25","no","Stalker","huntingknifestalker.jpg","The Trollfens"
"33","Arcane Bolt (Runemaster)","0","0","25","no","Runemaster","arcaneboltrunemaster.jpg","vanilla"
"34","Staff of the Grave (Hexer)","0","0","25","no","Hexer","staffofthegravehexer.jpg","Labyrinth of Ruin"
"35","Statis Rune (Geomancer)","0","0","25","no","Geomancer","stasisrunegeomancer.jpg","Lair of the Wyrm"
"36","Oakstaff (Spiritspeaker)","0","0","25","no","Spiritspeaker","oakstaffspiritspeaker.jpg","vanilla"
"37","Smoking Vials (Apothecary)","0","0","25","no","Apothecary","smokingvialsapothecary.jpg","Labyrinth of Ruin"
"38","Iron Flail (Prophet)","0","0","25","no","Prophet","ironflailprophet.jpg","vanilla"
"39","Sage's Tome (Prophet)","0","0","25","no","Prophet","sagestomeprophet.jpg","vanilla"
"40","Chipped Greataxe (Berserker)","0","0","25","no","Berserker","chippedgreataxeberserker.jpg","vanilla"
"41","Mending Talisman (Relic)","0","0","0","yes","hero","mendingtalisman.jpg","The Trollfens"
"42","Omen of Blight (Relic)","0","0","0","yes","overlord","omenofblight.jpg","The Trollfens"
"43","Workman's Ring (Relic)","0","0","0","yes","hero","workmansring.jpg","The Trollfens"
"44","Taskmaster's Ring (Relic)","0","0","0","yes","overlord","taskmastersring.jpg","The Trollfens"
"45","Gauntlets of Power (Relic)","0","0","0","yes","hero","gauntletsofpower.jpg","Labyrinth of Ruin"
"46","Gauntlets of Spite (Relic)","0","0","0","yes","overlord","guantletsofspite.jpg","Labyrinth of Ruin"
"47","Living Heart (Relic)","0","0","0","yes","hero","livingheart.jpg","Labyrinth of Ruin"
"48","Fallen Heart (Relic)","0","0","0","yes","overlord","fallenheart.jpg","Labyrinth of Ruin"
"49","Sun Stone (Relic)","0","0","0","yes","hero","sunstone.jpg","Labyrinth of Ruin"
"50","Sun's Fury (Relic)","0","0","0","yes","overlord","sunsfury.jpg","Labyrinth of Ruin"
"51","Valyndra's Bane (Relic)","0","0","0","yes","hero","valyndrasbane.jpg","Lair of the Wyrm"
"52","Her Majesty's Malice (Relic)","0","0","0","yes","overlord","hermajestysmalice.jpg","Lair of the Wyrm"
"53","Aurium Mail (Relic)","0","0","0","yes","hero","auriummail.jpg","Lair of the Wyrm"
"54","Valyndra's Gift (Relic)","0","0","0","yes","overlord","valyndrasgift.jpg","Lair of the Wyrm"
"55","Dawnblade (Relic)","0","0","0","yes","hero","dawnblade.jpg","vanilla"
"56","Duskblade (Relic)","0","0","0","yes","overlord","duskblade.jpg","vanilla"
"57","Fortuna's Dice (Relic)","0","0","0","yes","hero","fortunasdice.jpg","vanilla"
"58","Bones of Woe (Relic)","0","0","0","yes","overlord","bonesofwoe.jpg","vanilla"
"59","Shield of the Dark God (Relic)","0","0","0","yes","hero","shieldofthedarkgod.jpg","vanilla"
"60","Shield of Zorek's Favor (Relic)","0","0","0","yes","overlord","shieldofzoreksfavor.jpg","vanilla"
"61","Staff of Light (Relic)","0","0","0","yes","hero","staffoflight.jpg","vanilla"
"62","Staff of Shadows (Relic)","0","0","0","yes","overlord","staffofshadows.jpg","vanilla"
"63","The Shadow Rune (Hero Relic)","0","0","0","yes","hero","theshadowrunehero.jpg","vanilla"
"64","The Shadow Rune (overlord Relic)","0","0","0","yes","overlord","theshadowruneoverlord.jpg","vanilla"
"65","Trueshot (Relic)","0","0","0","yes","hero","trueshot.jpg","vanilla"
"66","Scorpion's Kiss (Relic)","0","0","0","yes","overlord","scorpionskiss.jpg","vanilla"
"68","Guardian Axe","5","-175","75","no","hero","guardianaxe.jpg","The Trollfens"
"69","Lifedrain Scepeter","5","-100","50","no","hero","lifedrainscepter.jpg","The Trollfens"
"70","Mapstone","5","-50","25","no","hero","mapstone.jpg","The Trollfens"
"71","Trident","5","-125","50","no","hero","trident.jpg","The Trollfens"
"72","Thief's Vest","5","-100","50","no","hero","theifsvest.jpg","Labyrinth of Ruin"
"73","Teleportation Rune","5","-125","50","no","hero","teleportationrune.jpg","Labyrinth of Ruin"
"74","Shield of Light","5","-75","25","no","hero","shieldoflight.jpg","Labyrinth of Ruin"
"75","Serpent Dagger","5","-125","50","no","hero","serpentdagger.jpg","Labyrinth of Ruin"
"76","Rune Plate","5","-175","75","no","hero","runeplate.jpg","Labyrinth of Ruin"
"77","Poisoned Blowgun","5","-100","50","no","hero","poisonedblowgun.jpg","Labyrinth of Ruin"
"78","Mace of Aver","5","-150","75","no","hero","maceofaver.jpg","Labyrinth of Ruin"
"79","Jinn's Lamp","5","-100","50","no","hero","jinnslamp.jpg","Labyrinth of Ruin"
"80","Elven Boots","5","-50","25","no","hero","elvenboots.jpg","Labyrinth of Ruin"
"81","Bow of Bone","5","-125","50","no","hero","bowofbone.jpg","Labyrinth of Ruin"
"82","Bearded Axe","5","-175","75","no","hero","beardedaxe.jpg","Labyrinth of Ruin"
"83","Flash Powder","5","-100","50","no","hero","flashpowder.jpg","Lair of the Wyrm"
"84","Magic Staff","1","-150","75","no","hero","magicstaff.jpg","vanilla"
"85","Leather Armor","1","-75","25","no","hero","leatherarmor.jpg","vanilla"
"86","Scorpion Helm","1","-75","25","no","hero","scorpionhelm.jpg","vanilla"
"87","Iron Shield","1","-50","25","no","hero","ironshield.jpg","vanilla"
"88","Lucky Charm","1","-100","50","no","hero","luckycharm.jpg","vanilla"
"89","Magma Blast","1","-150","75","no","hero","magmablast.jpg","Lair of the Wyrm"
"90","Handbow","1","-150","75","no","hero","handbow.jpg","Lair of the Wyrm"
"91","Halberd","1","-125","50","no","hero","halberd.jpg","Lair of the Wyrm"
"92","Sunburst","1","-125","50","no","hero","sunburst.jpg","vanilla"
"93","Steel Broadsword","1","-100","50","no","hero","steelbroadsword.jpg","vanilla"
"94","Sling","1","-75","25","no","hero","sling.jpg","vanilla"
"96","Ring of Power","1","-150","75","no","hero","ringofpower.jpg","vanilla"
"97","Mana Weave","1","-125","50","no","hero","manaweave.jpg","vanilla"
"99","Light Hammer","1","-75","25","no","hero","lighthammer.jpg","vanilla"
"101","Iron Spear","1","-75","25","no","hero","ironspear.jpg","vanilla"
"103","Iron Battleaxe","1","-100","50","no","hero","ironbattleaxe.jpg","vanilla"
"104","Immolation","1","-150","75","no","hero","immolation.jpg","vanilla"
"105","Heavy Cloak","1","-75","25","no","hero","heavycloak.jpg","vanilla"
"106","Elm Greatbow","1","-100","50","no","hero","elmgreatbow.jpg","vanilla"
"107","Crossbow","1","-175","75","no","hero","crossbow.jpg","vanilla"
"108","Chainmail","1","-150","75","no","hero","chainmail.jpg","vanilla"
"109","Belt of Strength","2","-125","50","no","hero","beltofstrength.jpg","The Trollfens"
"110","Blasting Rune","2","-200","100","no","hero","blastingrune.jpg","The Trollfens"
"111","Boomerang","2","-200","100","no","hero","boomerang.jpg","The Trollfens"
"112","Glaive","2","-175","75","no","hero","glaive.jpg","The Trollfens"
"113","Stone Armor","2","-225","100","no","hero","stonearmor.jpg","The Trollfens"
"114","Staff of the Wild","2","-175","75","no","hero","staffofthewild.jpg","Labyrinth of Ruin"
"115","Shroud of Dusk","2","-150","75","no","hero","shroudofdusk.jpg","Labyrinth of Ruin"
"116","Rune of Misery","2","-250","125","no","hero","runeofmisery.jpg","Labyrinth of Ruin"
"117","Rage Blade","2","-200","100","no","hero","rageblade.jpg","Labyrinth of Ruin"
"118","Obsidian Scalemail","2","-275","125","no","hero","obsidianscalemail.jpg","Labyrinth of Ruin"
"119","Obsidian Greataxe","2","-225","100","no","hero","obsidiangreataxe.jpg","Labyrinth of Ruin"
"120","Iron Claws","2","-175","75","no","hero","ironclaws.jpg","Labyrinth of Ruin"
"121","Cloak of Deception","2","-200","100","no","hero","cloakofdeception.jpg","Labyrinth of Ruin"
"122","Bow of the Eclipse","2","-250","125","no","hero","bowoftheeclipse.jpg","Labyrinth of Ruin"
"123","Black Iron Helm","2","-150","75","no","hero","blackironhelm.jpg","Labyrinth of Ruin"
"124","Staff of Kellos","2","-175","75","no","hero","staffofkellos.jpg","Lair of the Wyrm"
"125","Inscribed Robes","2","-225","100","no","hero","inscribedrobes.jpg","Lair of the Wyrm"
"126","Merciful Boots","2","-100","50","no","hero","mercifulboots.jpg","Lair of the Wyrm"
"127","Bow of the Sky","2","-225","100","no","hero","bowofthesky.jpg","Lair of the Wyrm"
"128","Scalemail","2","-225","100","no","hero","scalemail.jpg","Lair of the Wyrm"
"129","Tival Crystal","2","-175","75","no","hero","tivalcrystal.jpg","vanilla"
"130","Steel Greatsword","2","-200","100","no","hero","steelgreatsword.jpg","vanilla"
"131","Platemail","2","-250","125","no","hero","platemail.jpg","vanilla"
"132","Mace of Kellos","2","-175","125","no","hero","maceofkellos.jpg","vanilla"
"133","Lightning Strike","2","-200","100","no","hero","lightningstrike.jpg","vanilla"
"134","Lataria Longbow","2","-200","100","no","hero","latarilongbow.jpg","vanilla"
"135","Iron-Bound Ring","2","-150","75","no","hero","ironboundring.jpg","vanilla"
"136","Ice Storm","2","-150","75","no","hero","icestorm.jpg","vanilla"
"137","Heavy Steel Shield","2","-100","50","no","hero","heavysteelshield.jpg","vanilla"
"138","Grinding Axe","2","-175","75","no","hero","grindingaxe.jpg","vanilla"
"139","Elven Cloak","2","-225","100","no","hero","elvencloak.jpg","vanilla"
"140","Dwarven Firebomb","2","-175","75","no","hero","dwarvenfirebomb.jpg","vanilla"
"141","Dragontooth Hammer","2","-250","125","no","hero","dragontoothhammer.jpg","vanilla"
"142","Demonhide Leather","2","-200","100","no","hero","demonhideleather.jpg","vanilla"
